/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'left')
('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -20.07

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.71

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -9.67

('red', None, 'right', 'left')
 -- forward : -7.16
 -- None : 2.42
 -- right : 0.28
 -- left : -38.89

('red', 'forward', 'left', 'left')
 -- forward : -19.89
 -- None : 1.00
 -- right : -9.81
 -- left : -30.18

('red', 'left', None, 'forward')
 -- forward : -17.04
 -- None : 1.93
 -- right : 0.86
 -- left : -11.08

('green', 'forward', None, 'right')
 -- forward : 0.08
 -- None : -4.61
 -- right : 0.98
 -- left : 0.82

('green', None, 'left', 'left')
 -- forward : 0.38
 -- None : -4.65
 -- right : 1.06
 -- left : 1.94

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -37.73
 -- None : 2.17
 -- right : -17.52
 -- left : -39.83

('green', 'left', 'right', 'right')
 -- forward : -0.27
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : -10.40
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.16
 -- None : -5.30
 -- right : 0.99
 -- left : 2.14

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 1.16
 -- left : -15.00

('green', 'left', None, 'forward')
 -- forward : 1.06
 -- None : -4.56
 -- right : 0.76
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -10.85
 -- None : 0.62
 -- right : 2.20
 -- left : -22.77

('green', None, 'forward', 'forward')
 -- forward : 1.68
 -- None : -4.35
 -- right : 0.92
 -- left : -17.95

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 1.93
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.32
 -- None : -2.68
 -- right : 0.28
 -- left : -18.85

('red', 'forward', 'forward', 'forward')
 -- forward : -19.51
 -- None : 1.61
 -- right : -17.07
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.46
 -- None : -2.47
 -- right : 2.18
 -- left : 0.23

('red', 'forward', None, 'right')
 -- forward : -34.89
 -- None : 0.81
 -- right : -15.21
 -- left : -35.11

('green', 'right', None, 'left')
 -- forward : 0.16
 -- None : -2.40
 -- right : 0.47
 -- left : 1.71

('red', None, 'right', 'right')
 -- forward : -4.81
 -- None : 0.13
 -- right : 1.99
 -- left : -20.04

('green', 'right', None, 'forward')
 -- forward : 1.60
 -- None : -4.91
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 2.25
 -- None : -4.42
 -- right : 0.85
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.65
 -- left : -9.72

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : -7.34

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -7.17

('green', 'forward', None, 'forward')
 -- forward : 1.39
 -- None : -4.23
 -- right : 0.68
 -- left : 0.13

('green', None, 'right', 'right')
 -- forward : 0.12
 -- None : -2.81
 -- right : 0.50
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -9.01
 -- None : 1.60
 -- right : 0.67
 -- left : -10.21

('green', 'left', 'left', 'left')
 -- forward : 0.93
 -- None : -4.03
 -- right : 0.65
 -- left : 2.01

('red', None, None, 'forward')
 -- forward : -10.44
 -- None : 1.43
 -- right : 0.77
 -- left : -9.76

('green', None, 'left', 'right')
 -- forward : 0.87
 -- None : -4.89
 -- right : 1.37
 -- left : 0.81

('red', 'forward', 'left', 'right')
 -- forward : -20.38
 -- None : 0.16
 -- right : 0.00
 -- left : -19.84

('red', 'left', 'left', 'right')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : -4.84

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.38
 -- right : 1.04
 -- left : -7.76

('green', 'left', 'left', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.60
 -- None : -5.31
 -- right : 0.33
 -- left : 0.76

('green', 'forward', 'left', 'forward')
 -- forward : 2.08
 -- None : -2.82
 -- right : 0.00
 -- left : 0.73

('red', 'forward', 'right', 'forward')
 -- forward : -20.37
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -11.02
 -- None : 2.02
 -- right : 0.91
 -- left : -10.63

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.80
 -- left : -15.11

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.60

('red', 'forward', None, 'forward')
 -- forward : -34.83
 -- None : 2.25
 -- right : -17.33
 -- left : -37.61

('red', 'forward', 'forward', 'right')
 -- forward : -20.32
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -5.20
 -- None : 1.77
 -- right : 0.30
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -19.60
 -- None : 2.18
 -- right : -10.17
 -- left : -20.01

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -22.74
 -- None : 0.00
 -- right : 1.41
 -- left : -5.49

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.83
 -- None : -2.06
 -- right : 0.04
 -- left : -10.17

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -7.51

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.89
 -- left : -9.33

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.75
 -- left : 1.68

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -20.44
 -- None : 1.90
 -- right : -9.86
 -- left : 0.00

